rawfile,maps/gobblegum/gb_helpers.gsc
rawfile,maps/gobblegum/gb_hud.gsc
rawfile,maps/gobblegum/gumballs.gsc
rawfile,maps/gobblegum/gums/gb_cache_back.gsc
rawfile,maps/gobblegum/gums/gb_crate_power.gsc
rawfile,maps/gobblegum/gums/gb_dead_of_nuclear_winter.gsc
rawfile,maps/gobblegum/gums/gb_extra_credit.gsc
rawfile,maps/gobblegum/gums/gb_fatal_contraption.gsc
rawfile,maps/gobblegum/gums/gb_gift_card.gsc
rawfile,maps/gobblegum/gums/gb_hidden_power.gsc
rawfile,maps/gobblegum/gums/gb_immolation_liquidation.gsc
rawfile,maps/gobblegum/gums/gb_kill_joy.gsc
rawfile,maps/gobblegum/gums/gb_licensed_contractor.gsc
rawfile,maps/gobblegum/gums/gb_on_the_house.gsc
rawfile,maps/gobblegum/gums/gb_perkaholic.gsc
rawfile,maps/gobblegum/gums/gb_reign_drops.gsc
rawfile,maps/gobblegum/gums/gb_round_robbin.gsc
rawfile,maps/gobblegum/gums/gb_shopping_free.gsc
rawfile,maps/gobblegum/gums/gb_stock_option.gsc
rawfile,maps/gobblegum/gums/gb_wall_power.gsc
rawfile,maps/gobblegum/gums/gb_whos_keeping_score.gsc
rawfile,maps/gobblegum/gums/gb_wonderbar.gsc
rawfile,maps/qol/zombie_damage.gsc
rawfile,maps/_zombiemode.gsc
rawfile,maps/_zombiemode_perks.gsc
rawfile,maps/_zombiemode_powerups.gsc
rawfile,maps/_zombiemode_weapons.gsc
rawfile,maps/zombie_theater.gsc
rawfile,maps/zombie_pentagon.gsc
rawfile,maps/zombie_coast.gsc
rawfile,maps/zombie_cosmodrome.gsc
rawfile,maps/zombie_temple.gsc
rawfile,maps/zombie_moon.gsc
rawfile,maps/zombie_cod5_prototype.gsc
rawfile,maps/zombie_cod5_asylum.gsc
rawfile,maps/zombie_cod5_sumpf.gsc
rawfile,maps/zombie_cod5_factory.gsc
rawfile,maps/zombie_cosmodrome_eggs.gsc
rawfile,maps/zombie_moon_sq.gsc
rawfile,maps/zombie_temple_sq.gsc
rawfile,maps/zombie_temple_sq_dgcwf.gsc
rawfile,maps/zombie_temple_sq_oafc.gsc
rawfile,maps/zombie_coast_eggs.gsc
material,bo6_cache_back
material,bo6_crate_power
material,t7_hud_zm_bgb_dead_of_nuclear_winter
material,t7_hud_zm_bgb_extra_credit
material,t7_hud_zm_bgb_fatal_contraption
material,bo6_hidden_power
material,bo6_immolation_liquidation
material,bo6_kill_joy
material,t7_hud_zm_bgb_licensed_contractor
material,bo6_near_death_experience
material,bo6_on_the_house
material,bo6_perkaholic
material,bo6_reign_drops
material,bo6_respin_cycle
material,t7_hud_zm_bgb_round_robbin
material,t7_hud_zm_bgb_shopping_free
material,bo6_stock_option
material,bo6_wall_power
material,bo6_who_keeping_score
material,bo6_wonderbar
material,bo7_gift_card
